Entity,ReadingScore,Reading10thPercentile,Reading90thPercentile,MathFemale,MathMale,ReadingFemale,ReadingMale,HighProficient,AveProficient,LowProficient,ScienceLevel,MathLevel,GDPGroups,PopDenGroups
Albania,405.2588,278.6851,528.2347,417.7500295,408.5454587,434.6396255,375.7591992,6.091603305,43.63112671,50.27726999,Low,Low,LowGDP,LowPopDen
Algeria,349.8593,258.2186,443.2819,363.0724791,356.4951057,366.2081668,335.1854359,0.349443709,20.68118537,78.96937092,Low,Low,LowGDP,LowPopDen
Argentina,425.3031,308.8581,538.4891,400.4431161,418.3883609,432.9580796,416.9666072,7.360724626,50.88884355,41.75043183,Low,Low,LowGDP,LowPopDen
Australia,502.9006,365.1005,630.5651,490.9855008,496.7613449,518.8657992,487.1855255,33.06888643,48.86364204,18.06747153,High,Average,HighGDP,LowPopDen
Austria,484.8656,346.6414,611.2293,483.1330261,510.0982159,495.0751911,474.8460316,26.98696167,50.4733789,22.53965943,Average,Average,HighGDP,LowPopDen
Belgium,498.5242,360.0961,622.8442,499.7390224,514.0025721,506.6385988,490.6641558,32.56612167,47.89935106,19.53452727,High,High,HighGDP,HighPopDen
Bulgaria,431.7175,277.4569,577.5583,442.163116,440.3189365,456.5985615,409.4497796,15.25264899,43.277895,41.469456, ,Low,LowGDP,LowPopDen
Canada,526.6678,403.5663,641.9487,511.1417255,520.1661252,539.7623857,513.535458,40.60572814,48.71270002,10.68157184,High,High,HighGDP,LowPopDen
Chile,458.5709,342.2829,571.7374,413.4489815,431.7980868,464.561642,452.6422417,14.70558359,56.90980036,28.38461605,Average,Low,LowGDP,LowPopDen
China,493.9412,346.4177,629.826,528.1946477,534.0106712,502.5585769,486.398967,31.75111896,46.36345796,21.88542308,High,High,LowGDP,LowPopDen
Costa Rica,427.4875,326.3363,530.1252,392.3128614,408.4516122,434.8748324,419.8604865,5.882594624,53.81098076,40.30642461,Low,Low,LowGDP,LowPopDen
Cyprus,442.8443,304.52715,573.1956,439.5340713,434.706449,468.6583373,416.8270516,14.39385967,49.97761162,35.62852871,Low,Low,LowGDP,LowPopDen
Denmark,499.8146,382.9088,608.1944,506.374751,515.7564693,510.951614,488.7816405,28.44787368,56.55651017,14.99561615,High,High,HighGDP,LowPopDen
Dominican Republic,357.7377,250.4237,470.8409,329.7459308,325.5865611,372.7805828,342.1681549,1.360158738,26.50438562,72.13545565,Low,Low,LowGDP,HighPopDen
Estonia,519.1429,404.1139,630.0265,516.8727534,522.0804136,533.3619842,505.4863257,36.43029068,52.93106189,10.63864743,High,High,LowGDP,LowPopDen
Finland,526.4247,400.6787,639.9225,514.9649972,507.4528411,550.511164,503.974583,41.57195222,47.33656237,11.09148542,High,High,LowGDP,LowPopDen
France,499.3061,343.903,636.8591,489.954043,495.9316879,513.7640194,484.6292857,35.03371739,43.4802071,21.48607552,Average,Average,LowGDP,LowPopDen
Georgia,401.2881,265.5595,533.1655,410.596014,397.7477903,431.881966,373.758527,6.847339251,41.49460831,51.65805243,Low,Low,LowGDP,LowPopDen
Germany,509.1041,375.2025,633.5535,497.5310789,514.1176523,519.6741087,498.9021463,35.21889572,48.55481314,16.22629114,High,High,HighGDP,HighPopDen
Greece,467.0395,334.378,590.0963,453.5732228,453.682056,486.4600303,449.1362461,20.17230414,52.51052517,27.31717069,Average,Average,LowGDP,LowPopDen
Hong Kong,526.6753,411.6403,631.5555,546.7682118,549.0658437,540.9844198,512.7113332,40.51610797,50.18728948,9.296602548,High,High,HighGDP,HighPopDen
Hungary,469.5233,337.5027,592.5041,472.7395081,480.905545,481.959565,457.1377326,21.03288926,51.48960355,27.47750718,Average,Average,LowGDP,LowPopDen
Iceland,481.5255,350.4273,606.6743,488.5869688,487.4456579,501.7167031,460.1036015,24.62324418,53.28796589,22.08878993,Average,Average,HighGDP,LowPopDen
Indonesia,397.2595,299.8581,494.7472,387.4449753,384.7792788,408.9994168,385.5641584,2.037561567,42.5833679,55.37907053,Low,Low,LowGDP,LowPopDen
Ireland,520.8148,406.4,628.6152,495.4449673,511.5796549,526.9490861,514.9914,37.09794173,52.71097388,10.19108439,High,High,HighGDP,LowPopDen
Italy,484.758,358.5502,602.2506,479.8237436,499.7621132,492.7091224,476.7038028,24.82912712,54.20376025,20.96711262,Average,Average,LowGDP,HighPopDen
