Entity,MathScore,Reading10thPercentile,Reading90thPercentile,ReadingFemale,ReadingMale,MinimumThres,ScienceLevel,ReadingLevel,GDPGroups,PopDenGroups,PopGroup
Albania,413.157,278.6851,528.2347,434.6396255,375.7591992,70.65,Low,Low,LowGDP,LowPopDen,LowPop
Algeria,359.6062,258.2186,443.2819,366.2081668,335.1854359,51.31,Low,Low,LowGDP,LowPopDen,MedHighPop
Argentina,409.0333,308.8581,538.4891,432.9580796,416.9666072,70.86,Low,Low,LowGDP,LowPopDen,MedHighPop
Australia,493.8962,365.1005,630.5651,518.8657992,487.1855255,91.53,High,High,HighGDP,LowPopDen,MedHighPop
Austria,496.7423,346.6414,611.2293,495.0751911,474.8460316,88.51,Average,Average,HighGDP,LowPopDen,LowMedPop
Belgium,506.9844,360.0961,622.8442,506.6385988,490.6641558,89.08,High,Average,HighGDP,HighPopDen,MedHighPop
Bulgaria,441.1899,277.4569,577.5583,456.5985615,409.4497796,78.88, ,Low,LowGDP,LowPopDen,LowMedPop
Canada,515.6474,403.5663,641.9487,539.7623857,513.535458,96.1,High,High,HighGDP,LowPopDen,MedHighPop
Chile,422.6714,342.2829,571.7374,464.561642,452.6422417,76.33,Average,Average,LowGDP,LowPopDen,MedHighPop
China,531.2961,346.4177,629.826,502.5585769,486.398967,91.63,High,Average,LowGDP,LowPopDen,HighPop
Costa Rica,400.2534,326.3363,530.1252,434.8748324,419.8604865,67.97,Low,Low,LowGDP,LowPopDen,LowMedPop
Cyprus,437.1443,304.52715,573.1956,468.6583373,416.8270516,90.7,Low,Low,LowGDP,LowPopDen,LowPop
Denmark,511.0876,382.9088,608.1944,510.951614,488.7816405,93.33,High,Average,HighGDP,LowPopDen,LowMedPop
Dominican Republic,327.702,250.4237,470.8409,372.7805828,342.1681549,43.1,Low,Low,LowGDP,HighPopDen,MedHighPop
Estonia,519.5291,404.1139,630.0265,533.3619842,505.4863257,94.71,High,High,LowGDP,LowPopDen,LowPop
Finland,511.0769,400.6787,639.9225,550.511164,503.974583,93.31,High,High,LowGDP,LowPopDen,LowMedPop
France,492.9204,343.903,636.8591,513.7640194,484.6292857,88.25,Average,Average,LowGDP,LowPopDen,HighPop
Georgia,403.8332,265.5595,533.1655,431.881966,373.758527,80.5,Low,Low,LowGDP,LowPopDen,LowPop
Germany,505.9713,375.2025,633.5535,519.6741087,498.9021463,91.69,High,High,HighGDP,HighPopDen,HighPop
Greece,453.6299,334.378,590.0963,486.4600303,449.1362461,81.1,Average,Average,LowGDP,LowPopDen,MedHighPop
Hong Kong,547.931,411.6403,631.5555,540.9844198,512.7113332,98.41,High,High,HighGDP,HighPopDen,LowMedPop
Hungary,476.8309,337.5027,592.5041,481.959565,457.1377326,91.35,Average,Average,LowGDP,LowPopDen,LowMedPop
Iceland,488.0332,350.4273,606.6743,501.7167031,460.1036015,87.89,Average,Average,HighGDP,LowPopDen,LowPop
Indonesia,386.1096,299.8581,494.7472,408.9994168,385.5641584,59.73,Low,Low,LowGDP,LowPopDen,HighPop
Ireland,503.722,406.4,628.6152,526.9490861,514.9914,95.29,High,High,HighGDP,LowPopDen,LowMedPop
Italy,489.7287,358.5502,602.2506,492.7091224,476.7038028,91.51,Average,Average,LowGDP,HighPopDen,HighPop
Japan,532.4399,391.3024,628.9641,522.6552809,509.3740271,98.13,High,High,LowGDP,HighPopDen,HighPop
Jordan,380.259,280.5587,522.1032,443.5963943,371.9123759,59.24,Low,Low,LowGDP,LowPopDen,LowMedPop
Kazakhstan,459.816,325.2233,532.5103,435.3836166,419.4282209,93,Average,Low,LowGDP,LowPopDen,MedHighPop
Lithuania,478.3834,347.4016,593.26,492.2423178,453.1566643,93.33,Average,Average,LowGDP,LowPopDen,LowPop
Luxembourg,485.7706,336.4373,615.6931,492.0348,470.6970069,86.4,Average,Average,HighGDP,HighPopDen,LowPop
Macao,543.8078,398.6249,610.3064,524.5389275,492.9613683,95.62,High,High,HighGDP,HighPopDen,LowPop
