Entity,ScienceScore,ReadingScore,Reading10thPercentile,Reading90thPercentile,MathFemale,MathMale,ReadingFemale,ReadingMale,ScienceLevel,ReadingLevel,MathLevel,GDPGroups,PopDenGroups,PopGroup
Albania,427.225,405.2588,278.6851,528.2347,417.7500295,408.5454587,434.6396255,375.7591992,Low,Low,Low,LowGDP,LowPopDen,LowPop
Algeria,375.7451,349.8593,258.2186,443.2819,363.0724791,356.4951057,366.2081668,335.1854359,Low,Low,Low,LowGDP,LowPopDen,MedHighPop
Argentina,432.2262,425.3031,308.8581,538.4891,400.4431161,418.3883609,432.9580796,416.9666072,Low,Low,Low,LowGDP,LowPopDen,MedHighPop
Australia,509.9939,502.9006,365.1005,630.5651,490.9855008,496.7613449,518.8657992,487.1855255,High,High,Average,HighGDP,LowPopDen,MedHighPop
Belgium,501.9997,498.5242,360.0961,622.8442,499.7390224,514.0025721,506.6385988,490.6641558,High,Average,High,HighGDP,HighPopDen,MedHighPop
Brazil,400.6821,407.3486,279.1686,539.4847,369.5493074,385.0405905,418.5616822,395.4632549,Low,Low,Low,LowGDP,LowPopDen,HighPop
Canada,527.7047,526.6678,403.5663,641.9487,511.1417255,520.1661252,539.7623857,513.535458,High,High,High,HighGDP,LowPopDen,MedHighPop
Chile,446.9561,458.5709,342.2829,571.7374,413.4489815,431.7980868,464.561642,452.6422417,Average,Average,Low,LowGDP,LowPopDen,MedHighPop
China,517.7793,493.9412,346.4177,629.826,528.1946477,534.0106712,502.5585769,486.398967,High,Average,High,LowGDP,LowPopDen,HighPop
Colombia,415.7288,424.9052,307.6048,542.3877,384.4883363,395.3911205,432.2819264,416.6816261,Low,Low,Low,LowGDP,LowPopDen,HighPop
Costa Rica,419.608,427.4875,326.3363,530.1252,392.3128614,408.4516122,434.8748324,419.8604865,Low,Low,Low,LowGDP,LowPopDen,LowMedPop
Croatia,475.3912,486.8632,366.677,603.4391,457.9611917,470.5986679,499.5857924,473.1366891,Average,Average,Average,LowGDP,LowPopDen,LowPop
Cyprus,432.5964,442.8443,304.52715,573.1956,439.5340713,434.706449,468.6583373,416.8270516,Low,Low,Low,LowGDP,LowPopDen,LowPop
Czechia,492.83,487.2501,352.1458,614.3024,488.665606,495.7941658,500.6526599,474.5474644,Average,Average,Average,LowGDP,LowPopDen,MedHighPop
Denmark,501.9369,499.8146,382.9088,608.1944,506.374751,515.7564693,510.951614,488.7816405,High,Average,High,HighGDP,LowPopDen,LowMedPop
Dominican Republic,331.6388,357.7377,250.4237,470.8409,329.7459308,325.5865611,372.7805828,342.1681549,Low,Low,Low,LowGDP,HighPopDen,MedHighPop
Finland,530.6612,526.4247,400.6787,639.9225,514.9649972,507.4528411,550.511164,503.974583,High,High,High,LowGDP,LowPopDen,LowMedPop
France,494.9776,499.3061,343.903,636.8591,489.954043,495.9316879,513.7640194,484.6292857,Average,Average,Average,LowGDP,LowPopDen,HighPop
Georgia,411.1315,401.2881,265.5595,533.1655,410.596014,397.7477903,431.881966,373.758527,Low,Low,Low,LowGDP,LowPopDen,LowPop
Germany,509.1406,509.1041,375.2025,633.5535,497.5310789,514.1176523,519.6741087,498.9021463,High,High,High,HighGDP,HighPopDen,HighPop
Hong Kong,523.2774,526.6753,411.6403,631.5555,546.7682118,549.0658437,540.9844198,512.7113332,High,High,High,HighGDP,HighPopDen,LowMedPop
Hungary,476.7475,469.5233,337.5027,592.5041,472.7395081,480.905545,481.959565,457.1377326,Average,Average,Average,LowGDP,LowPopDen,LowMedPop
Iceland,473.2301,481.5255,350.4273,606.6743,488.5869688,487.4456579,501.7167031,460.1036015,Average,Average,Average,HighGDP,LowPopDen,LowPop
Italy,480.5468,484.758,358.5502,602.2506,479.8237436,499.7621132,492.7091224,476.7038028,Average,Average,Average,LowGDP,HighPopDen,HighPop
Jordan,408.6691,408.1022,280.5587,522.1032,387.3772001,373.001317,443.5963943,371.9123759,Low,Low,Low,LowGDP,LowPopDen,LowMedPop
Kosovo,378.4422,347.1259,243.4111,446.9935,356.7294496,366.1894223,365.3595645,329.4580427,Low,Low,Low,LowGDP,LowPopDen, 
