Entity,ScienceScore,ReadingScore,Reading10thPercentile,Reading90thPercentile,MathFemale,ReadingFemale,MathLevel,GDPGroups,PopDenGroups,PopGroup
Albania,427.225,405.2588,278.6851,528.2347,417.7500295,434.6396255,Low,LowGDP,LowPopDen,LowPop
Algeria,375.7451,349.8593,258.2186,443.2819,363.0724791,366.2081668,Low,LowGDP,LowPopDen,MedHighPop
Argentina,432.2262,425.3031,308.8581,538.4891,400.4431161,432.9580796,Low,LowGDP,LowPopDen,MedHighPop
Australia,509.9939,502.9006,365.1005,630.5651,490.9855008,518.8657992,Average,HighGDP,LowPopDen,MedHighPop
Belgium,501.9997,498.5242,360.0961,622.8442,499.7390224,506.6385988,High,HighGDP,HighPopDen,MedHighPop
Brazil,400.6821,407.3486,279.1686,539.4847,369.5493074,418.5616822,Low,LowGDP,LowPopDen,HighPop
Bulgaria,445.772,431.7175,277.4569,577.5583,442.163116,456.5985615,Low,LowGDP,LowPopDen,LowMedPop
Canada,527.7047,526.6678,403.5663,641.9487,511.1417255,539.7623857,High,HighGDP,LowPopDen,MedHighPop
Chile,446.9561,458.5709,342.2829,571.7374,413.4489815,464.561642,Low,LowGDP,LowPopDen,MedHighPop
China,517.7793,493.9412,346.4177,629.826,528.1946477,502.5585769,High,LowGDP,LowPopDen,HighPop
Colombia,415.7288,424.9052,307.6048,542.3877,384.4883363,432.2819264,Low,LowGDP,LowPopDen,HighPop
Costa Rica,419.608,427.4875,326.3363,530.1252,392.3128614,434.8748324,Low,LowGDP,LowPopDen,LowMedPop
Croatia,475.3912,486.8632,366.677,603.4391,457.9611917,499.5857924,Average,LowGDP,LowPopDen,LowPop
Cyprus,432.5964,442.8443,304.52715,573.1956,439.5340713,468.6583373,Low,LowGDP,LowPopDen,LowPop
Czechia,492.83,487.2501,352.1458,614.3024,488.665606,500.6526599,Average,LowGDP,LowPopDen,MedHighPop
Denmark,501.9369,499.8146,382.9088,608.1944,506.374751,510.951614,High,HighGDP,LowPopDen,LowMedPop
Dominican Republic,331.6388,357.7377,250.4237,470.8409,329.7459308,372.7805828,Low,LowGDP,HighPopDen,MedHighPop
Estonia,534.1937,519.1429,404.1139,630.0265,516.8727534,533.3619842,High,LowGDP,LowPopDen,LowPop
Finland,530.6612,526.4247,400.6787,639.9225,514.9649972,550.511164,High,LowGDP,LowPopDen,LowMedPop
Georgia,411.1315,401.2881,265.5595,533.1655,410.596014,431.881966,Low,LowGDP,LowPopDen,LowPop
Germany,509.1406,509.1041,375.2025,633.5535,497.5310789,519.6741087,High,HighGDP,HighPopDen,HighPop
Greece,454.8288,467.0395,334.378,590.0963,453.5732228,486.4600303,Average,LowGDP,LowPopDen,MedHighPop
Hungary,476.7475,469.5233,337.5027,592.5041,472.7395081,481.959565,Average,LowGDP,LowPopDen,LowMedPop
Iceland,473.2301,481.5255,350.4273,606.6743,488.5869688,501.7167031,Average,HighGDP,LowPopDen,LowPop
Indonesia,403.0997,397.2595,299.8581,494.7472,387.4449753,408.9994168,Low,LowGDP,LowPopDen,HighPop
Israel,466.5528,478.9606,325.931,620.9369,465.5168508,490.1649542,Average,LowGDP,HighPopDen,LowMedPop
